0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x08, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x10, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x18, 0x00, 0xE8, 0x01, 
0xFF, 0xF2, 0x00, 0x20, 0x01, 
0x00, 0x31, 0x08, 0x22, 0x41, 
0x00, 0x50, 0x00, 0xE2, 0x01, 
0x00, 0x41, 0x08, 0x20, 0x01, 
0x00, 0x31, 0x08, 0x34, 0x01, 
0x00, 0x52, 0x01, 0x22, 0x01, 
0x00, 0x38, 0x00, 0xE2, 0x01, 
0x00, 0x38, 0x00, 0xC0, 0x01, 
0x00, 0x48, 0x00, 0xF2, 0x01, 
0x00, 0x07, 0xFF, 0x20, 0x01, 
0x00, 0x20, 0x00, 0xE2, 0x01, 
0x00, 0x0F, 0xFF, 0x20, 0x01, 
0x00, 0x28, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x02, 0x20, 0x01, 
0x00, 0x69, 0x08, 0x22, 0x41, 
0x00, 0x88, 0x00, 0xE2, 0x01, 
0x00, 0x79, 0x08, 0x20, 0x01, 
0x00, 0x69, 0x08, 0x34, 0x01, 
0x00, 0x8A, 0x03, 0x22, 0x01, 
0x00, 0x70, 0x00, 0xE2, 0x01, 
0x00, 0x70, 0x00, 0xC0, 0x01, 
0x00, 0x80, 0x00, 0xF2, 0x01, 
0x00, 0x17, 0xFF, 0x20, 0x01, 
0x00, 0x58, 0x00, 0xE2, 0x01, 
0x00, 0x1F, 0xFF, 0x20, 0x01, 
0x00, 0x60, 0x00, 0xE2, 0x01, 
0x00, 0x22, 0x04, 0x20, 0x01, 
0x00, 0x2A, 0x04, 0x40, 0x01, 
0x00, 0x5A, 0x05, 0x22, 0x01, 
0x00, 0x62, 0x05, 0x44, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x90, 0x00, 0xE2, 0x01, 
0x00, 0x98, 0x00, 0xE4, 0x01, 
0xFF, 0xF2, 0x06, 0x20, 0x01, 
0x00, 0xA1, 0x08, 0x22, 0x41, 
0x00, 0xC0, 0x00, 0xE2, 0x01, 
0x00, 0xB1, 0x08, 0x20, 0x01, 
0x00, 0xA1, 0x08, 0x34, 0x01, 
0x00, 0xC2, 0x07, 0x22, 0x01, 
0x00, 0xA8, 0x00, 0xE2, 0x01, 
0x00, 0xA8, 0x00, 0xC0, 0x01, 
0x00, 0xB8, 0x00, 0xF2, 0x01, 
0x00, 0x97, 0xFF, 0x20, 0x01, 
0x00, 0xD8, 0x00, 0xE2, 0x01, 
0x00, 0x9F, 0xFF, 0x20, 0x01, 
0x00, 0xF0, 0x00, 0xE2, 0x01, 
0x01, 0x02, 0x0B, 0x20, 0x01, 
0x00, 0xFA, 0x0C, 0x22, 0x01, 
0x00, 0xDA, 0x08, 0x22, 0x01, 
0x00, 0xD2, 0x09, 0x22, 0x01, 
0x00, 0xCA, 0x0A, 0x22, 0x01, 
0x01, 0x08, 0x00, 0xE2, 0x01, 
0x01, 0x1A, 0x0B, 0x20, 0x01, 
0x01, 0x12, 0x0C, 0x22, 0x01, 
0x00, 0xF2, 0x08, 0x22, 0x01, 
0x00, 0xEA, 0x09, 0x22, 0x01, 
0x00, 0xE2, 0x0A, 0x22, 0x01, 
0x01, 0x20, 0x00, 0xE2, 0x01, 
0x01, 0x32, 0x10, 0x20, 0x01, 
0x01, 0x2A, 0x11, 0x22, 0x01, 
0x01, 0x0A, 0x0D, 0x22, 0x01, 
0x01, 0x02, 0x0E, 0x22, 0x01, 
0x00, 0xFA, 0x0F, 0x22, 0x01, 
0x01, 0x38, 0x00, 0xE2, 0x01, 
0x01, 0x4A, 0x10, 0x20, 0x01, 
0x01, 0x42, 0x11, 0x22, 0x01, 
0x01, 0x22, 0x0D, 0x22, 0x01, 
0x01, 0x1A, 0x0E, 0x22, 0x01, 
0x01, 0x12, 0x0F, 0x22, 0x01, 
0x01, 0x50, 0x00, 0xE2, 0x01, 
0x01, 0x62, 0x15, 0x20, 0x01, 
0x01, 0x5A, 0x16, 0x22, 0x01, 
0x01, 0x3A, 0x12, 0x22, 0x01, 
0x01, 0x32, 0x13, 0x22, 0x01, 
0x01, 0x2A, 0x14, 0x22, 0x01, 
0x01, 0x68, 0x00, 0xE2, 0x01, 
0x01, 0x7A, 0x15, 0x20, 0x01, 
0x01, 0x72, 0x16, 0x22, 0x01, 
0x01, 0x52, 0x12, 0x22, 0x01, 
0x01, 0x4A, 0x13, 0x22, 0x01, 
0x01, 0x42, 0x14, 0x22, 0x01, 
0x01, 0x80, 0x00, 0xE2, 0x01, 
0x01, 0x92, 0x1A, 0x20, 0x01, 
0x01, 0x8A, 0x1B, 0x22, 0x01, 
0x01, 0x6A, 0x17, 0x22, 0x01, 
0x01, 0x62, 0x18, 0x22, 0x01, 
0x01, 0x5A, 0x19, 0x22, 0x01, 
0x01, 0x98, 0x00, 0xE2, 0x01, 
0x01, 0xAA, 0x1A, 0x20, 0x01, 
0x01, 0xA2, 0x1B, 0x22, 0x01, 
0x01, 0x82, 0x17, 0x22, 0x01, 
0x01, 0x7A, 0x18, 0x22, 0x01, 
0x01, 0x72, 0x19, 0x22, 0x01, 
0x01, 0xB0, 0x00, 0xE2, 0x01, 
0x01, 0xC2, 0x1F, 0x20, 0x01, 
0x01, 0xBA, 0x20, 0x22, 0x01, 
0x01, 0x9A, 0x1C, 0x22, 0x01, 
0x01, 0x92, 0x1D, 0x22, 0x01, 
0x01, 0x8A, 0x1E, 0x22, 0x01, 
0x01, 0xC8, 0x00, 0xE2, 0x01, 
0x01, 0xDA, 0x1F, 0x20, 0x01, 
0x01, 0xD2, 0x20, 0x22, 0x01, 
0x01, 0xB2, 0x1C, 0x22, 0x01, 
0x01, 0xAA, 0x1D, 0x22, 0x01, 
0x01, 0xA2, 0x1E, 0x22, 0x01, 
0x01, 0xE0, 0x00, 0xE2, 0x01, 
0x01, 0xF2, 0x24, 0x20, 0x01, 
0x01, 0xEA, 0x25, 0x22, 0x01, 
0x01, 0xCA, 0x21, 0x22, 0x01, 
0x01, 0xC2, 0x22, 0x22, 0x01, 
0x01, 0xBA, 0x23, 0x22, 0x01, 
0x01, 0xF8, 0x00, 0xE2, 0x01, 
0x02, 0x0A, 0x24, 0x20, 0x01, 
0x02, 0x02, 0x25, 0x22, 0x01, 
0x01, 0xE2, 0x21, 0x22, 0x01, 
0x01, 0xDA, 0x22, 0x22, 0x01, 
0x01, 0xD2, 0x23, 0x22, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x01, 
0x02, 0x22, 0x29, 0x20, 0x01, 
0x02, 0x1A, 0x2A, 0x22, 0x01, 
0x01, 0xFA, 0x26, 0x22, 0x01, 
0x01, 0xF2, 0x27, 0x22, 0x01, 
0x01, 0xEA, 0x28, 0x22, 0x01, 
0x02, 0x28, 0x00, 0xE2, 0x01, 
0x02, 0x3A, 0x29, 0x20, 0x01, 
0x02, 0x32, 0x2A, 0x22, 0x01, 
0x02, 0x12, 0x26, 0x22, 0x01, 
0x02, 0x0A, 0x27, 0x22, 0x01, 
0x02, 0x02, 0x28, 0x22, 0x01, 
0x02, 0x40, 0x00, 0xE2, 0x01, 
0x02, 0x2A, 0x2B, 0x20, 0x01, 
0x02, 0x42, 0x2B, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x00, 0x00, 0xE2, 0x01, 
0x02, 0x41, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xA0, 0x00, 0xF0, 0x01, 
0xFF, 0xE9, 0x08, 0x22, 0x01, 
0x02, 0x98, 0x00, 0xF2, 0x01, 
0x02, 0x89, 0x08, 0x20, 0x01, 
0x02, 0x8A, 0x38, 0x22, 0x41, 
0x02, 0x9A, 0x38, 0x22, 0x01, 
0x02, 0x79, 0x08, 0x34, 0x01, 
0x02, 0x7A, 0x38, 0x22, 0x41, 
0x02, 0xA2, 0x38, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x80, 0x00, 0xE2, 0x01, 
0x02, 0x90, 0x00, 0xF2, 0x01, 
0x02, 0xA8, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x34, 0x40, 0x01, 
0x02, 0xA9, 0x08, 0x20, 0x09, 
0x02, 0xAA, 0x2C, 0x20, 0x01, 
0xFF, 0xF2, 0x2D, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0xAA, 0x2E, 0x20, 0x01, 
0xFF, 0xF2, 0x2F, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x23, 
0xFF, 0xF2, 0x35, 0x40, 0x01, 
0x02, 0xA9, 0x08, 0x20, 0x09, 
0x02, 0xAA, 0x30, 0x20, 0x01, 
0xFF, 0xF2, 0x31, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x23, 
0xFF, 0xF2, 0x36, 0x40, 0x01, 
0x02, 0xA9, 0x08, 0x20, 0x09, 
0x02, 0xAA, 0x32, 0x20, 0x01, 
0xFF, 0xF2, 0x33, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x23, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x48, 0x00, 0xC0, 0x01, 
0x02, 0xAF, 0xFF, 0x20, 0x41, 
0xFF, 0xF1, 0x07, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x4F, 0xFF, 0x20, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x48, 0x00, 0xC0, 0x01, 
0x02, 0xAF, 0xFF, 0x20, 0x41, 
0xFF, 0xF1, 0x07, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x4F, 0xFF, 0x20, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x48, 0x00, 0xC0, 0x01, 
0x02, 0xAF, 0xFF, 0x20, 0x41, 
0xFF, 0xF1, 0x07, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x4F, 0xFF, 0x20, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x48, 0x00, 0xC0, 0x01, 
0x00, 0x02, 0x37, 0xA0, 0x01, 
0xFF, 0xE7, 0xFF, 0x20, 0x01, 
0x02, 0x70, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x71, 0x08, 0x40, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x09, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x70, 0x00, 0xE2, 0x23, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x71, 0x08, 0x40, 0x01, 
0x02, 0x69, 0x08, 0x20, 0x09, 
0x02, 0x72, 0x39, 0x20, 0x01, 
0x02, 0x6A, 0x39, 0x22, 0x41, 
0x02, 0x69, 0x08, 0x22, 0x01, 
0x02, 0x70, 0x00, 0xE2, 0x23, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x71, 0x08, 0x20, 0x01, 
0x02, 0x60, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x3A, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x02, 0x58, 0x00, 0xE2, 0x01, 
0x02, 0x70, 0x00, 0xC0, 0x01, 
0x02, 0x47, 0xFF, 0x20, 0x01, 
0x02, 0x50, 0x00, 0xE2, 0x01, 
0x02, 0x29, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xA0, 0x00, 0xF0, 0x01, 
0xFF, 0xE9, 0x08, 0x22, 0x01, 
0x02, 0x98, 0x00, 0xF2, 0x01, 
